"1","2018-07-13 09:42:00","चीन के सबसे बड़े केमिकल प्लांट में ब्लास्ट, 19 की मौत, 12 घायल","दुनिया","world","hi"
"3","2018-07-16 13:47:00","50 लाख की आबादी वाला क्रोएशिया फुटबॉल फाइनल खेल रहा और हम 135 करोड़ लोग हिंदू-मुस्लिम: हरभजन सिंह","भारत","india","hi"
"4","2018-07-16 12:00:00","स्विस बैंकों में भारतीयों के 7000 करोड़ रुपए जमा, इनमें से 300 करोड़ रुपए के दावेदार तीन साल से नहीं मिल रहे","भारत","india","hi"
"5","2018-07-16 11:55:00","इनकम टैक्स रिटर्न: इन चार टिप्स को अपनाकर आप भी पा सकते हैं टैक्स में भारी छूट","भारत","india","hi"
"6","2018-07-16 11:10:00","साकेत कोर्ट में सीनियर एडवोकेट ने चैंबर में महिला वकील को पीटा, शराब पिलाई और दुष्कर्म करके चैंबर के बाहर फेंका","भारत","india","hi"
"8","2018-07-16 06:40:00","हत्या या खुदकुशी‌: तीसरी मंजिल से गिरकर एयर होस्टेस की मौत; पिता बोले- टॉर्चर करता था पति","भारत","india","hi"
"9","2018-07-16 06:28:00","भारत आएगा न्यूटन का सेब का पेड़; पुणे के आईयूसीएए में फिर से न्यूटन के एपल ट्री को उगाने की कोशिशें","भारत","india","hi"
"10","2018-07-16 06:01:00","फेसबुक डेटा लीक की जानकारी सार्वजनिक नहीं करेगी सरकार","भारत","india","hi"
"13","2018-07-17 12:50:00","भोपाल, इंदौर और उज्जैन में 24 घंटे तक भारी बारिश की चेतावनी, गुजरात के 7 जिलों में नदी-नाले उफान पर","भारत","india","hi"
"15","2018-07-15 22:08:00","कर्नाटक: चॉकलेट बांट रहे युवकों को भीड़ ने बच्चा चोरी के शक में पीटा; इंजीनियर की मौत, 3 जख्मी","भारत","india","hi"
"17","2018-07-17 12:29:00","सुप्रीम कोर्ट ने कहा- भीड़तंत्र को नए कानून के रूप में मान्यता नहीं दे सकते, इसे फौलादी हाथों से खत्म कर देंगे","भारत","india","hi"
"19","2018-07-17 12:18:00","बच्चों के भविष्य के लिए अपनाएं चिल्ड्रेंस फंड, क्योंकि 20 साल बाद बच्चों की पढ़ाई का खर्च आप पर पड़ेगा भारी","भारत","india","hi"
"21","2018-07-17 12:06:00","मनोहर पर्रिकर ने कहा- क्या मैं सेना से कहता कि सर्जिकल स्‍ट्राइक के लिए राहुल गांधी को साथ ले जाएं","भारत","india","hi"
"24","2018-07-17 11:14:00","सऊदी अरब की नई नीतियों और दोगुने फैमिली टैक्स की वजह से भारतीय देश लौटने को मजबूर","भारत","india","hi"
"26","2018-07-17 09:58:00","अभिनेत्री रीता भादुड़ी का निधन, 70 फिल्मों और 20 से ज्यादा धारावाहिकों में किया था काम","भारत","india","hi"
"28","2018-07-17 12:46:00","भारत-इंग्लैंड तीसरा वनडे आज शाम 5 बजे से, लगातार 10वीं सीरीज जीतने पर टीम इंडिया की नजर","खेल","sports","hi"
"30","2018-07-17 09:46:00","28 साल पहले आतंकी बनने के लिए पाकिस्तान गया शख्स गायक बना, उसका कश्मीरी गाना हो रहा है हिट","भारत","india","hi"
"34","2018-07-17 06:44:00","एसबीआई ने मर्ज हुए पांच बैंकों से पैसा वापस मांगा; नोटबंदी के समय ओवरटाइम के भुगतान का मामला, 70 हजार कर्मचारी नाराज","भारत","india","hi"
"36","2018-07-16 20:15:00","बॉल टेम्परिंग: श्रीलंका क्रिकेट टीम के कप्तान चंडीमल और कोच हाथरूसिंघा पर 4 वनडे और 2 टेस्ट मैचों का प्रतिबंध","खेल","sports","hi"
"38","2018-07-17 12:36:00","यादें शेष: रीता भादुड़ी को हो गया था मौत का आभास, बीमारी में 15 दिन पहले तक कर रही थीं शो की शूटिंग","मनोरंजन","entertainment","hi"
"40","2018-07-17 06:04:00","केंद्र को सुप्रीम कोर्ट की फटकार; कहा- प्रदूषण से 60 हजार मौते हुईं, लोगों की जान अहम या उद्योग","भारत","india","hi"
"43","2018-07-16 18:55:00","वर्ल्ड कप के सबसे चर्चित खिलाड़ी एम्बाप्पे साढ़े तीन करोड़ रुपए की अपनी पूरी कमाई दान करेंगे","खेल","sports","hi"
"44","2018-07-17 11:27:00","न्यूयॉर्क की सड़कों पर प्रियंका ने शूट किया हॉलीवुड फिल्म का गाना, सामने आईं PHOTOS","मनोरंजन","entertainment","hi"
"45","2018-07-16 22:40:00","मिदनापुर रैली में पंडाल गिरने से 67 जख्मी, मोदी ने भाषण रोककर एसपीजी जवानों को मदद के लिए भेजा","भारत","india","hi"
"47","2018-07-16 17:27:00","वर्ल्ड कप चैम्पियन फ्रांस की ऐसी थी रणनीति- हर मैच 90 मिनट में जीता, 3 स्टार खिलाड़ियों की जगह 4 नए चेहरों को मौका दिया","खेल","sports","hi"
"49","2018-07-16 14:08:00","दाऊद, राहुल या मोहन भागवत से पूछ सकते हैं, 'मुल्क' में किसी का पैसा नहीं लगा : अनुभव सिन्हा का ट्रोलर्स को जवाब","मनोरंजन","entertainment","hi"
"51","2018-07-16 22:37:00","पत्नी की मौत के बाद हफ्तेभर लाश के सामने बैठा रहा लकवाग्रस्त पति; रिश्तेदार घर आया, तब हुआ अंतिम संस्कार","भारत","india","hi"
"53","2018-07-16 16:30:00","वर्ल्ड चैम्पियन फ्रांस को मिले 260 करोड़ रुपए, क्रिकेट और रग्बी वर्ल्ड कप विजेता से 10 गुना ज्यादा","खेल","sports","hi"
"55","2018-07-16 13:38:00","35वें बर्थ डे पर बोलीं कटरीना कैफ, 'प्यार जब होना होगा तभी होगा,अभी खुद के बारे में सोच रही हूं'","मनोरंजन","entertainment","hi"
"58","2018-07-16 20:30:00","​डेटा की गोपनीयता का अधिकार ग्राहकों को मिलना चाहिए, कंपनियां इसकी मालिक नहीं: ट्राई","भारत","india","hi"
"59","2018-07-16 15:30:00","फीफा फाइनल: पोग्बा ने साथी खिलाड़ियों से कहा था- सपना पूरा होने से 90 मिनट दूर, जो हमें इतिहास में अमर कर देगा","खेल","sports","hi"
"61","2018-07-16 13:37:00","शाहिद कपूर की वाइफ मीरा राजपूत का बेबी शॉवर, ईशान खट्टर के साथ पहुंची जाह्नवी कपूर","मनोरंजन","entertainment","hi"
"63","2018-07-16 18:39:00","इफको ने शुरू किया आई-मंडी ऐप, पांच करोड़ किसान घर बैठे खरीद सकेंगे खाद-बीज","भारत","india","hi"
"65","2018-07-16 13:06:00","फ्रांस 20 साल बाद फिर चैम्पियन: फाइनल में क्रोएशिया को 4-2 से हराया, हर मैच में पहला गोल कर विपक्षी पर दबाव बनाया","खेल","sports","hi"
"67","2018-07-16 13:12:00","Birthday Spl: 16 साल पुराने इस टीवी एड से कटरीना कैफ ने किया था डेब्यू, फनी वीडियो में दिखा था ग्लैमर","मनोरंजन","entertainment","hi"
"69","2018-07-16 17:09:00","शताब्दी एक्सप्रेस समेत 15 अन्य ट्रेनों में 25 जुलाई से मिलेगा सीजनल वेज, ग्रीन-टी का टेस्ट भी ले सकेंगे आप","भारत","india","hi"
"71","2018-07-16 12:28:00","एशियन गेम्स में उतरेगा भारत का 825 सदस्यों का दल, राजधानी दिल्ली से हुआ मशाल रैली का आगाज","खेल","sports","hi"
"74","2018-07-16 12:37:00","पीरियड फिल्म में नागा साधु के किरदार में नजर आएंगे सैफ अली खान","मनोरंजन","entertainment","hi"
"76","2018-07-16 17:07:00","तिरुअनंतपुरम में शशि थरूर के दफ्तर पर हमला, भाजपा कार्यकर्ताओं पर कालिख फेंकने का आरोप","भारत","india","hi"
"78","2018-07-15 22:24:00","फ्रांस 20 साल बाद फिर चैम्पियन, क्रोएशिया को 4-2 से हराया; लगातार 7वें मैच में पहला गोल दागकर विपक्षी टीम पर दबाव बनाया","खेल","sports","hi"
"80","2018-07-16 12:33:00","'ठग्स ऑफ हिंदोस्तान' की शूटिंग में लगे 200 करोड़, सबसे ज्यादा खर्च हुआ एक्शन सीन्स पर","मनोरंजन","entertainment","hi"
"82","2018-07-16 16:45:00","LPU: आईआईटी से कम नहीं है यह संस्थान, यहां मिलेगी फ्यूचर की गारंटी","भारत","india","hi"
"84","2018-07-15 16:04:00","थाईलैंड ओपन के फाइनल में पीवी सिंधु हारीं, जापान की ओकुहारा ने 21-15, 21-18 से जीता मुकाबला","खेल","sports","hi"
"86","2018-07-16 12:22:00","बंपर कमाई के बाद भी 'संजू' सलमान की 'बजरंगी भाईजान' सहित 6 फिल्मों से पीछे, 'बाहुबली-2' के के आसपास भी नहीं","मनोरंजन","entertainment","hi"
"88","2018-07-16 16:27:00","गरीब रथ का किराया होगा महंगा, बेडरोल, तकिया और कंबल का किराया भी आपकी टिकट में जुड़ेगा","भारत","india","hi"
"89","2018-07-15 15:11:00","इंग्लैंड के खिलाफ धोनी की धीमी पारी का कोहली ने किया बचाव, कहा- उन पर सवाल खड़े करना दुर्भाग्यपूर्ण","खेल","sports","hi"
"90","2018-07-16 11:33:00","वैक्स स्टैच्यू का मेजरमेंट देने के बाद सूरमा दिलजीत दोसांझ बोले- फाइनली ये दिन भी आ गया","मनोरंजन","entertainment","hi"
"92","2018-07-16 14:31:00","राहुल ने मोदी को लिखी चिट्ठी- संसद में महिला आरक्षण बिल लाएं, कांग्रेस बिना शर्त समर्थन देने को तैयार","भारत","india","hi"
"93","2018-07-15 15:05:00","विश्वकप फाइनल रात 8:30 बजे से: फ्रांस-क्रोएशिया को यहां तक लाने में उसके 5-5 खिलाड़ियों का अहम रोल","खेल","sports","hi"
"94","2018-07-16 11:32:00","तलाक पर सचिन ने तोड़ी चुप्पी कहा- जूही ने मुझे कभी प्यार ही नहीं किया, मैं एक लव लेस शादी का हिस्सा रहा","मनोरंजन","entertainment","hi"
"96","2018-07-16 14:12:00","भास्कर पड़ताल: 8 सबूत जिनसे शक कि झारखंड में व्यापारी परिवार के 6 लोगों की हत्या हुई","भारत","india","hi"
"98","2018-07-15 08:49:00","हिमा दास को टोक्यो ओलिंपिक तक आर्थिक मदद देगी सरकार, वर्ल्ड अंडर-20 एथलेटिक्स में जीता था गोल्ड","खेल","sports","hi"
"100","2018-07-16 11:29:00","65 की उम्र में शक्ति कपूर ने किया इंस्टाग्राम डेब्यू, फैन्स बोले- वेलकम क्राइम मास्टर गोगो","मनोरंजन","entertainment","hi"
"102","2018-07-16 14:08:00","उत्तराखंड में बादल फटने से दुकानों और घरों को नुकसान, हिमकोटी में भूस्खलन से वैष्णो देवी यात्रा रोकी गई","भारत","india","hi"
"104","2018-07-15 08:45:00","फुटबॉल विश्व कप में बेल्जियम का सर्वश्रेष्ठ प्रदर्शन, पहली बार तीसरे स्थान पर रहा; इंग्लैंड को 2-0 से हराया","खेल","sports","hi"
"106","2018-07-15 19:42:00","विद्या बालन के बाद एनटीआर की बायोपिक में रविकिशन की एंट्री, लुक के साथ ट्विटर पर जाहिर की खुशी","मनोरंजन","entertainment","hi"
"109","2018-07-16 13:58:00","ITR भरते समय ध्यान दें: आप नौकरीपेशा हैं तो इस बार देनी होगी भत्तों की जानकारी","भारत","india","hi"
"111","2018-07-14 21:41:00","पिता के साथ खेती करती थीं हिमा, 18 महीने पहले किसी प्रतियोगिता में पहली बार उतरीं, अब वर्ल्ड अंडर-20 एथलेटिक्स में जीता गोल्ड","खेल","sports","hi"
"113","2018-07-15 15:21:00","कैंसर के कारण कम हुआ इरफान खान का वजन, लंदन से सामने आई पहली फोटो","मनोरंजन","entertainment","hi"
"117","2018-07-14 21:31:00","विम्बलडन: जोकोविक ने सेमीफाइनल में नडाल को हराया, खिताबी मुकाबले में दक्षिण अफ्रीका के एंडरसन से भिड़ंत","खेल","sports","hi"
"119","2018-07-15 14:17:00","महेश भट्ट को हर फिल्म की कमाई से हिस्सा देते हैं अनुपम खेर, 34 सालों से चुका रहे कर्ज","मनोरंजन","entertainment","hi"
"125","2018-07-14 17:17:00","बैडमिंटन: थाईलैंड ओपन के फाइनल में पहुंची सिंधु, इंडोनेशिया की तुनजुंग को दी मात","खेल","sports","hi"
"126","2018-07-15 13:03:00","तैयार हो रहा देसी रैम्बो, ऋतिक रोशन से बेहतर बॉडी बनाने टाइगर श्राॅफ उठा रहे 190 किलो वजन","मनोरंजन","entertainment","hi"
"128","2018-07-14 15:09:00","दूसरा वनडेः इंग्लैंड ने भारत के खिलाफ टॉस जीतकर बल्लेबाजी का फैसला किया, दोनों टीमों में कोई बदलाव नहीं","खेल","sports","hi"
"129","2018-07-14 19:43:00","पायल रोहतगी और पहलवान संग्राम सिंह नवंबर में करेंगे शादी, 4 साल पहले की थी सगाई","मनोरंजन","entertainment","hi"
"131","2018-07-14 14:40:00","फीफा: तीसरे स्थान के लिए बेल्जियम-इंग्लैंड में मुकाबला आज, इस विश्व कप में दूसरी बार दोनों आमने-सामने","खेल","sports","hi"
"132","2018-07-14 19:09:00","स्कारलेट जोहांसन ने विवादों के बाद  फिल्म 'रब एंड टग' से बहार होने का फैसला किया","मनोरंजन","entertainment","hi"
"134","2018-07-14 18:49:00","ड्राइवर की 12 साल की भांजी हुई किडनैप,परेशान जॉन अब्राहम बोले-'मैं चिंता में सो नहीं पा रहा हूं'","मनोरंजन","entertainment","hi"
"136","2018-07-14 17:44:00","ओपनिंग डे पर दिलजीत की सूरमा ने कमाए Rs 3.25  करोड़","मनोरंजन","entertainment","hi"
"138","2018-07-14 17:21:00","100 करोड़ में बनी संजू ने 15 दिन में 500 करोड़ रुपए कमाए, इस साल दुनियाभर में सबसे ज्यादा कलेक्शन करने वाली फिल्म","मनोरंजन","entertainment","hi"
"140","2018-07-14 16:37:00","फन्ने खां का नया गाना हल्का सुरूर रिलीज,11 साल छोटे राजकुमार राव के साथ दिखी ऐश्वर्या राय की रोमांटिक केमिस्ट्री","मनोरंजन","entertainment","hi"
"143","2018-07-14 13:24:00","संजय दत्त की बेटी त्रिशाला ने कहा - ‘मुझे नहीं मालूम पैरेंट्स के बिना रहना  कैसा लगता है’","मनोरंजन","entertainment","hi"
"145","2018-07-14 11:56:00","सलमान खान ने भरा था 'डॉ. हाथी' का हॉस्पिटल बिल, वजन घटाने के लिए हुई थी सर्जरी","मनोरंजन","entertainment","hi"
"147","2018-07-14 10:57:00","10 साल बाद ‘तानाजी’ में साथ नजर आ सकते हैं अजय-काजोल","मनोरंजन","entertainment","hi"
"149","2018-07-13 19:44:00","Movie review: खत्म हो चुकी उम्मीदों के जिंदा होने की कहानी है सूरमा, आखिरी मिनट तक कायम रहता है रोमांच","मनोरंजन","entertainment","hi"
"151","2018-07-13 19:24:00","300 किमी पैदल चलने के बाद सैंटियागो में मिलिंद सोमन ने अंकिता कंवर से रचाई दोबारा शादी, लिखा यही थी ड्रीम वेडिंग","मनोरंजन","entertainment","hi"
"153","2018-07-13 19:20:00","52 साल में पहली बार दिलीप कुमार के बिना नजर आईं सायरा, ट्वीट कर कहा- मेरे कोहिनूर के लिए दुआ करें","मनोरंजन","entertainment","hi"
"156","2018-07-13 18:53:00","'हाथी भाई के घर हमें देखकर हंस रहे थे लोग', भड़कीं 'तारक मेहता...' की बबिताजी ने बताई कवि कुमार आजाद अंतिम दर्शन के दौरान गुस्सा होने की असली वजह","मनोरंजन","entertainment","hi"
"159","2018-07-13 18:02:00","400 से ज्यादा फिल्मों में विग डिजाइन करने वाले भाइयों ने रणबीर को बनाया संजू, बोले-'बहुत चैलेंजिंग था'","मनोरंजन","entertainment","hi"
"176","2018-07-17 12:26:38","INDvENG: टीम इंडिया के प्लेइंग XI में दिख सकता है बड़ा बदलाव, जानें मैच से जुड़े सभी फैक्ट्स और स्टैट्स","क्रिकेट","cricket","hi"
"183","2018-07-16 11:08:10","ENGvIND: 2nd ODI में एमएस धौनी के साथ हुई थी ये शर्मनाक हरकत, जानें क्या था पूरा मामला","क्रिकेट","cricket","hi"
"189","2018-07-17 13:00:25","TWITTER TROLL: गर्लफ्रेंड ने बोला 'भाई' तभी राहुल शून्य पर हुए थे आउट","क्रिकेट","cricket","hi"
"193","2018-07-17 12:56:23","VIDEO: विराट कोहली ने भारतीय क्रिकेट फैंस की देशभक्ति को किया सलाम","क्रिकेट","cricket","hi"
"196","2018-07-17 11:37:07","VIDEO: इंग्लैंड के खिलाफ निर्णायक मुकाबले से पहले टीम इंडिया के लिए आई खुशखबरी","क्रिकेट","cricket","hi"
"200","2018-07-17 11:10:20","VIDEO: पाकिस्तानी गेंदबाज हसन अली को भारी पड़ा जरूरत से ज्यादा जोशीला जश्न, लचक गई गर्दन","क्रिकेट","cricket","hi"
"203","2018-07-17 09:18:28","विराट कोहली की कंपनी के नाम पर की धोखाधड़ी, ठगे लाखों रुपए","क्रिकेट","cricket","hi"
"206","2018-07-17 09:57:50","इंग्लैंड के खिलाफ निर्णायक वनडे में भारत को इन तीन कमियों पर देना होगा ध्यान","क्रिकेट","cricket","hi"
"209","2018-07-17 09:13:00","ENGvsIND FINAL ODI: जानें कब, कहां और कैसे देख सकेंगे मैच का लाइव प्रसारण?","क्रिकेट","cricket","hi"
"212","2018-07-17 08:17:50","ENGvsIND: क्या इंग्लैंड को हरा टीम इंडिया जीत पाएगी लगातार 10वीं सीरीज?","क्रिकेट","cricket","hi"
"216","2018-07-17 07:12:33","ZIMvsPAK: फखर जमान ने खेली नाबाद शतकीय पारी, 9 विकेट से जीता पाकिस्तान","क्रिकेट","cricket","hi"
"221","2018-07-17 06:51:59","ENGvsIND: टेस्ट सीरीज से पहले कुक ने टीम इंडिया के लिए बजायी खतरे की घंटी","क्रिकेट","cricket","hi"
"227","2018-07-16 23:39:49","INDvENG: फाइनल मैच से पहले इंग्लैंड के सामने आई बड़ी मुसीबत!","क्रिकेट","cricket","hi"
"234","2018-07-16 21:17:02","महिला क्रिकेट टीम में विवाद के बीच रमेश पोवार को मिली बड़ी जिम्मेदारी","क्रिकेट","cricket","hi"
"240","2018-07-16 20:28:15","PHOTO: इंग्लैंड में आखिर किसे मिस कर रही हैं साक्षी, शेयर की ये फोटो","क्रिकेट","cricket","hi"
"246","2018-07-16 17:38:57","SLvSA: श्रीलंका के कप्तान चांदीमल पर फिर गिरी ICC की गाज, छह मैचों के लिए बैन","क्रिकेट","cricket","hi"
"248","2018-07-14 13:20:00","फाइनल कल: फ्रांस के 78.3% खिलाड़ी शरणार्थी परिवारों से, क्रोएशिया के 15.4% खिलाड़ी विदेश में जन्मे","खेल","sports","hi"
"253","2018-07-16 12:58:08","ind vs eng देवरों और पति विराट के साथ अनुष्का शर्मा ने किया ट्रेन में सफर, देखें तस्वीरें","क्रिकेट","cricket","hi"
"255","2018-07-13 15:59:00","क्रोएशिया फाइनल में पहुंची तो राष्ट्रपति कोलिंडा ने किया डांस, मैच देखने इकोनॉमी क्लास में सफर कर पहुंची थीं रूस","खेल","sports","hi"
"259","2018-07-16 16:42:02","INDvENG 3rd ODI: टीम इंडिया के लिए ये हैं दो बड़े सिरदर्द, जानिए कैसी होगी रणनीति","क्रिकेट","cricket","hi"
"260","2018-07-13 15:58:00","थाईलैंड ओपन: प्रणॉय, कश्‍यप और सिंधु प्री-क्वार्टर फाइनल में पहुंचे, समीर वर्मा टूर्नामेंट से बाहर","खेल","sports","hi"
"262","2018-07-16 15:20:28","7 लाख के डिनर बिल पर ट्रोल हुए आकाश चोपड़ा, जानिए क्या है पूरा सच?","क्रिकेट","cricket","hi"
"263","2018-07-13 15:38:00","फीफाः 10 बार चैम्पियन टीम के खिलाड़ी को मिले गोल्डन ग्लव-गोल्डन बॉल, टॉप गोल स्कोरर की टीम 5 बार ही जीती","खेल","sports","hi"
"265","2018-07-16 16:05:57","जब 2nd ODI की हार भुलाने अपनी-अपनी पत्नियों के साथ निकले विराट औैर रोहित","क्रिकेट","cricket","hi"
"266","2018-07-13 14:29:00","विम्बलडनः 10 महीने पहले बेटी को जन्म देने वालीं सेरेना विलियम्स 10वीं बार फाइनल में, केर्बर से होगा सामना","खेल","sports","hi"
"267","2018-07-13 11:58:00","रोहित शर्मा का 18वां शतक, भारत ने इंग्लैंड को 8 विकेट से हराया; कुलदीप यादव ने 6 विकेट लिए","खेल","sports","hi"
"268","2018-07-12 20:56:00","बैडमिंटन : थाईलैंड ओपन के क्वार्टर फाइनल में पहुंची सिंधू, हॉन्गकॉन्ग की यिप पुई को दी मात","खेल","sports","hi"
"269","2018-07-12 19:43:00","6 जुलाई को 6 अल्फाबेट और 7 जुलाई को 7 अल्फाबेट वाली टीमें क्वार्टर फाइनल में जीतीं, बेल्जियम बनी अपवाद","खेल","sports","hi"
"270","2018-07-12 16:06:00","फीफाः बिग बी और अभिषेक बच्चन बेल्जियम-फ्रांस का सेमीफाइनल मैच देखने  रूस पहुंचे , इंस्टाग्राम पर साझा की तस्वीर","खेल","sports","hi"
"271","2018-07-12 14:24:00","फील्डिंग को लेकर कुलदीप यादव पर भड़के थे धोनी, कहा था- 'क्या मैं पागल हूं यहां पे, मैं 300 वनडे खेल चुका हूं'","खेल","sports","hi"
