"1","2018-07-13 09:42:00","चीन के सबसे बड़े केमिकल प्लांट में ब्लास्ट, 19 की मौत, 12 घायल","दुनिया","world","hi"
"275","2018-07-17 10:53:31","सुप्रीम कोर्ट ने की मॉब लिंचिंग की आलोचना, कहा-'भीड़ को हिंसा की इजाजत नहीं, कानून बनाए संसद'","प्रमुख समाचार","latest","hi"
"277","2018-07-17 11:50:18","सोनिया गांधी के ‘विदेशी मूल' का मुद्दा उठाने पर मायावती ने पार्टी नेता को पद से हटाया","प्रमुख समाचार","latest","hi"
"283","2018-07-17 12:22:48","रीता भादुड़ी की मौत पर अनिल कपूर समेत इन स्टार्स ने जताया शोक","प्रमुख समाचार","latest","hi"
"287","2018-07-17 08:07:16","SBI PO prelims Result 2018: एसबीआई पीओ प्रीलिम्स परीक्षा के नतीजे घोषित, इस लिंक पर क्लिक कर चेक करें नतीजे","प्रमुख समाचार","latest","hi"
"290","2018-07-17 11:52:02","Amazon के फाउंडर जेफ बेजोस बने मॉर्डन हिस्ट्री के सबसे अमीर शख्स, कुल संपत्ति 150 बिलियन डॉलर हुई","प्रमुख समाचार","latest","hi"
"293","2018-07-17 12:25:34","शाहरूख खान की बेटी सुहाना खान ने फिर शेयर की हॉट फोटो, कुछ ही घंटों में हो गई वायरल","प्रमुख समाचार","latest","hi"
"296","2018-07-17 11:11:22","खुलासा: बलात्कार के आरोपी को 30 साल बाद कंडोम ने पकड़वाया, जानें कैसे","प्रमुख समाचार","latest","hi"
"299","2018-07-17 12:45:04","Jio vs Vodafone vs Airtel vs BSNL: 200 रुपये में आ रहे हैं ये 1.5 जीबी वाले प्लान्स, जानिए इनके बारे में","प्रमुख समाचार","latest","hi"
"310","2018-07-17 11:39:04","स्विट्जरलैंड में पहली बार हॉलिडे मनाने गए ये टीवी कपल, शेयर की अपनी प्राइवेट PHOTOS","प्रमुख समाचार","latest","hi"
"316","2018-07-17 10:48:49","मौसम अलर्ट: बिहार-यूपी में उमस भरी गर्मी, बारिश के आसार नहीं, दिल्ली में सुबह आंशिक बदली छाई","प्रमुख समाचार","latest","hi"
"329","2018-07-17 06:55:56","चेन्नई: 11 साल की बच्ची का 15 लोगों ने किया यौन उत्पीड़न, 18 गिरफ्तार आरोपियों में सिक्योरिटी गार्ड, लिफ्टमैन भी शामिल","प्रमुख समाचार","latest","hi"
"341","2018-07-17 12:51:45","दिल्‍ली : 6 साल की बच्ची से दरिंदगी करने वाला गिरफ्तार, किन्नर अब भी फरार","प्रमुख समाचार","latest","hi"
"347","2018-07-17 12:42:32","लालू से TDP के सांसदों ने की मुलाकात, सरकार के खिलाफ अविश्वास प्रस्ताव लाने की तैयारी","प्रमुख समाचार","latest","hi"
"353","2018-07-17 12:35:13","निक का खुलासा, बताया इस वजह से पसंद है 10 साल बड़ी प्रियंका चोपड़ा, देखें VIDEO","प्रमुख समाचार","latest","hi"
"364","2018-07-14 15:35:09","UPSC Civil Services Prelims 2018 Results घोषित, यहां देखें पूरा रिजल्ट","प्रमुख समाचार","latest","hi"
"368","2018-07-17 10:56:43","कमल हसन ने रीता भादुड़ी के साथ किया था फिल्मों में डेब्यू, मिला था फिल्मफेयर अवॉर्ड-VIDEO","प्रमुख समाचार","latest","hi"
"374","2018-07-17 11:13:29","World Emoji Day 2018: एप्पल की घोषणा, इस साल आएंगे 70 नए इमोजी","प्रमुख समाचार","latest","hi"
"378","2018-07-17 08:26:04","SBI po prelims result 2018: ऐसे चेक करें sbi.co.in से SBI पीओ रिजल्ट","प्रमुख समाचार","latest","hi"
"382","2018-07-17 11:01:46","Gupt Navratri 2018: गुप्त नवरात्रि की पांचवी महाविद्या हैं छिन्नमस्ता","प्रमुख समाचार","latest","hi"
"387","2018-07-17 06:30:12","गैंगरेप और सुसाइड पर सीएम योगी की बड़ी कार्रवाई, संभल और प्रतापगढ़ के एसपी सस्पेंड","प्रमुख समाचार","latest","hi"
"393","2018-07-17 10:38:43","बिहार: प्रसाद खाने से 33 लोग हुए बीमार, जमीन पर लिटाकर डॉक्टरों ने किया इलाज","प्रमुख समाचार","latest","hi"
"400","2018-07-17 11:55:20","बच्चे बेचे जाने का मामला: मेनका गांधी ने दिए मिशनरीज ऑफ चैरिटी के बाल सुविधा गृह की जांच के आदेश","प्रमुख समाचार","latest","hi"
"412","2018-07-17 10:26:39","राहुल गांधी पर बयान देने वाले BSP नेता जय प्रकाश सिंह को पार्टी प्रमुख मायावती ने पद से हटाया","प्रमुख समाचार","latest","hi"
"417","2018-07-17 10:53:30","INDIAN IDOL 10: अनु मलिक और नेहा में हुई ऐसी बहस, कंटेस्टेंट भी हो गई Shocked","प्रमुख समाचार","latest","hi"
"420","2018-07-17 10:46:45","BSNL यूजर्स के लिए शानदार खबर, कंपनी के अधिकारी ने किया बड़ा ऐलान","प्रमुख समाचार","latest","hi"
"424","2018-07-17 10:32:12","तो इस कारण प्रियंका चोपड़ा भारत में नहीं मनाएंगी अपना जन्मदिन, सामने आई ये वजह","प्रमुख समाचार","latest","hi"
"449","2018-07-17 06:57:00","कुलभूषण जाधव केस: पाकिस्तान आज आईसीजे में अपना जवाबी हलफनामा करेगा दाखिल","दुनिया","world","hi"
"469","2018-07-17 12:20:58","धोनी को देख गावसकर को याद आए अपने 'बदनाम' 36 रन","प्रमुख समाचार","latest","hi"
"473","2018-07-17 09:57:11","राहुल को बोला 'विदेशी', मायावती ने कर दी छुट्टी","प्रमुख समाचार","latest","hi"
"477","2018-07-17 09:53:06","बारिश बनी आफतः गुजरात, केरल में बुरा हाल","प्रमुख समाचार","latest","hi"
"481","2018-07-17 10:50:10","गोरक्षा हिंसा: SC का निर्देश, संसद बनाए कानून","प्रमुख समाचार","latest","hi"
"485","2018-07-17 12:24:47","ट्रंप के बेटे हो? युवती ने मनचले को धुन डाला","प्रमुख समाचार","latest","hi"
"489","2018-07-17 12:54:29","फतवा: 'निदा मर भी जाए तो न नसीब हो कब्र'","प्रमुख समाचार","latest","hi"
"493","2018-07-17 11:30:46","10000000000000... अमीर नंबर 1 से मिलिए","प्रमुख समाचार","latest","hi"
"498","2018-07-17 11:20:33","बच्ची के साथ महीनों से कर रहे थे रेप, 18 अरेस्ट","प्रमुख समाचार","latest","hi"
"502","2018-07-17 12:36:03","भविष्यवाणीः ऐसे टूटेगा अफ्रीका, हिलेगा हिमालय","प्रमुख समाचार","latest","hi"
"506","2018-07-17 11:53:22","देखें, कलश यात्रा निकाल 'वामपंथी' येचुरी वायरल","प्रमुख समाचार","latest","hi"
"527","2018-07-17 10:51:45","देखें: नदी में गिरी कार, ऐसे बची लोगों की जान","मेट्रो","metro","hi"
"530","2018-07-17 08:41:14","दूधबंदी के कारण मुंबई में पुलिस के पहरे में दूध","मेट्रो","metro","hi"
"534","2018-07-17 08:18:00","UP: BJP के इन सांसदों का टिकट कटना तय","मेट्रो","metro","hi"
"538","2018-07-17 09:38:17","'गड्ढों से सावधान' होर्डिंग पर भड़के लोग","मेट्रो","metro","hi"
"542","2018-07-17 08:10:58","बेटे से प्रॉपर्टी वापस ले सकते हैं पैरंट्स: कोर्ट","मेट्रो","metro","hi"
"545","2018-07-17 08:15:14","टॉइलट में गिरा फोन निकालने में फंसा हाथ","मेट्रो","metro","hi"
"547","2018-07-17 08:41:47","एक महिला ने करवाया दूसरी का रेप, अरेस्ट","मेट्रो","metro","hi"
"551","2018-07-17 03:05:56","20 जुलाई से देश भर में चक्का जाम करेंगे ट्रांसपोर्टर","मेट्रो","metro","hi"
"554","2018-07-17 00:29:31","BJP बोली सत्येंद्र जैन को बर्खास्त करे AAP","मेट्रो","metro","hi"
"556","2018-07-17 03:27:25","सड़क पर मौत के गड्ढे यूं जिद्दी कि जाते नहीं","मेट्रो","metro","hi"
"562","2018-07-17 01:35:57","यूपी में फिल्म इंस्टियूट बनाएंगे बोनी कपूर","मेट्रो","metro","hi"
"567","2018-07-17 02:36:15","लकी ड्रॉ: मुंबई के हजारों परिवारों को मिलेगा घर","मेट्रो","metro","hi"
"570","2018-07-17 00:41:27","गड्ढा बना जानलेवा, बाइक सवार की मौत","मेट्रो","metro","hi"
"573","2018-07-17 05:57:07","गार्ड ने 3 दिन तक किया रेप, फिर हत्या","मेट्रो","metro","hi"
"583","2018-07-17 12:39:46","लोकपाल: केंद्र ने SC को बताया, 19 को होगी बैठक","भारत","india","hi"
"591","2018-07-17 08:31:34","गठबंधन पर कांग्रेस के आगे माया की '3' की शर्त","भारत","india","hi"
"595","2018-07-17 11:24:50","SC में जस्टिस जोसफ का विरोध नहीं करेगा केंद्र!","भारत","india","hi"
"599","2018-07-17 09:45:06","मेजर पर FIR: केंद्र बनाम J&K की जंग जारी","भारत","india","hi"
"604","2018-07-17 08:21:02","कोचिंग सेंटरों पर शिकंजा, बनेंगी गाइडलाइंस","भारत","india","hi"
"608","2018-07-17 08:22:12","मॉनसून सत्र: सरकार को घेरने का विपक्ष का प्लान","भारत","india","hi"
"611","2018-07-17 05:12:13","'नफरत की आग में UP आगे, गुजरात नंबर 2'","भारत","india","hi"
"615","2018-07-16 21:06:23","'क्या राहुल को ले जा करते सर्जिकल स्ट्राइक'","भारत","india","hi"
"618","2018-07-16 21:22:58","मॉनसून सत्र: लिंचिंग पर सरकार को घेरेगा विपक्ष","भारत","india","hi"
"622","2018-07-16 22:02:16","SP-BSP साथ, बदला PM का अंदाज: अखिलेश","भारत","india","hi"
"625","2018-07-16 19:38:35","SC ने पूछा, लोगों की जिंदगी जरूरी कि उद्योग?","भारत","india","hi"
"628","2018-07-16 21:42:51","3 तलाक: निदा के खिलाफ फतवा, हुक्का-पानी बंद","भारत","india","hi"
"631","2018-07-16 16:09:45","मिसाल: डीयू के टीचर्स ने भरी छात्रा की फीस","भारत","india","hi"
"635","2018-07-16 15:29:17","आसिया अंद्राबी को एक महीने की न्यायिक हिरासत","भारत","india","hi"
"647","2018-07-17 12:21:11","अपाचे में आया नया सिस्टम, बढ़ेगा इतना पावर","ऑटो","auto","hi"
"649","2018-07-16 08:54:38","देखें, भारत की पहली सुपरकार 'शूल', जानें खूबियां","ऑटो","auto","hi"
"652","2018-07-17 11:44:19","लग्जरी कारों की बिक्री में जोरदार इजाफा","ऑटो","auto","hi"
"655","2018-07-17 10:13:57","मेड इन इंडिया बाइक, 15 दिनों में स्टॉक खत्म!","ऑटो","auto","hi"
"658","2018-07-17 08:46:50","इंटरव्यू: 'सालभर में डिलिवर होंगी 10 हजार ई-कारें'","ऑटो","auto","hi"
"661","2018-07-17 08:12:42","JLR ने लॉन्च की F-टाइप स्पोर्ट्स कार, जानें कीमत","ऑटो","auto","hi"
"664","2018-07-16 14:16:07","यामाहा ने लॉन्च किया नया स्कूटर, कीमत 60 हजार से कम","ऑटो","auto","hi"
"667","2018-07-16 19:17:56","देखें, बर्थडे गर्ल कटरीना कैफ के पास है यह एसयूवी कार","ऑटो","auto","hi"
"671","2018-07-16 12:01:06","कंपनी को वापस मंगानी पड़ीं ये धाकड़ बाइक्स, जानें क्यों","ऑटो","auto","hi"
"676","2018-07-16 11:08:29","देखें, यामाहा ने दिखाई नए स्कूटर ‘Rally’ की झलक","ऑटो","auto","hi"
"678","2018-07-16 15:14:32","क्या शाहरुख हैं इस 'सबसे तेज' कार के मालिक? जानें जवाब","ऑटो","auto","hi"
"684","2018-07-15 15:19:21","...तो इस कार से टेस्ला मॉडल 3 को मिलेगी चुनौती?","ऑटो","auto","hi"
"689","2018-07-15 14:37:55","टाटा की इन कारों पर जुलाई में मिल सकती है बंपर छूट","ऑटो","auto","hi"
"692","2018-07-15 13:15:58","आ रहा है बजाज का 'छोटू' वाहन, कीमत भी कम","ऑटो","auto","hi"
"695","2018-07-15 12:00:59","भारत में सबसे ज्यादा पॉप्युलर हैं ये 7 सीटर कारें","ऑटो","auto","hi"
"709","2018-07-17 11:31:23","बॉलिवुड निर्माताओं ने सौंपी यौन शोषण रिपोर्ट","मनोरंजन","entertainment","hi"
"712","2018-07-17 11:52:15","करिश्मा ने की रणवीर संग अपनी तस्वीर डिलीट","मनोरंजन","entertainment","hi"
"715","2018-07-17 08:56:25","विशाल को वॉइस नोट में गाने भेजते हैं इरफान","मनोरंजन","entertainment","hi"
"718","2018-07-17 11:35:18","सारा की 'केदारनाथ' की रिलीज डेट फिर बदली?","मनोरंजन","entertainment","hi"
"721","2018-07-17 09:29:03","नहीं रहीं टीवी-फिल्मों में दिखने वाली प्यारी 'मां'","मनोरंजन","entertainment","hi"
"723","2018-07-17 10:00:56","फरदीन खान का फिर बदल गया है अंदाज़","मनोरंजन","entertainment","hi"
"725","2018-07-17 09:54:59","निक-प्रियंका की शादी पर बोलीं मां मधु चोपड़ा","मनोरंजन","entertainment","hi"
"727","2018-07-17 10:25:14","'ब्रह्मास्त्र' में नागार्जुन के साथ दिखेंगी डिंपल?","मनोरंजन","entertainment","hi"
"729","2018-07-17 09:32:24","'पॉलिटिकल फिल्मों में काम करने से न डरें ऐक्टर्स'","मनोरंजन","entertainment","hi"
"732","2018-07-16 22:15:13","शाहिद-श्रद्धा की फिल्म इस दिन होगी रिलीज","मनोरंजन","entertainment","hi"
"735","2018-07-16 23:13:24","विद्या बालन सीख रही हैं हारमोनियम बजाना","मनोरंजन","entertainment","hi"
"739","2018-07-16 21:05:04","कटरीना के बर्थडे पर शाहरुख ने दिया यह गिफ्ट","मनोरंजन","entertainment","hi"
"742","2018-07-16 19:22:28","रणवीर सिंह ने शेयर की अपनी हॉट तस्वीर","मनोरंजन","entertainment","hi"
"748","2018-07-16 23:34:32","जाह्नवी को श्रीदेवी इस तरह करती थीं लाड़","मनोरंजन","entertainment","hi"
"751","2018-07-16 17:06:19","कटरीना को आलिया ने ऐसे किया बर्थडे विश","मनोरंजन","entertainment","hi"
"755","2018-07-17 09:44:00","CBSE: लीकप्रूफ हुआ एग्जाम, 10 बड़ी बातें","एजुकेशन","education","hi"
"759","2018-07-17 08:21:02","कोचिंग सेंटरों पर शिकंजा, बनेंगी गाइडलाइंस","एजुकेशन","education","hi"
"762","2018-07-17 12:22:17","FIR: जानें अपने और पुलिस के अधिकार","एजुकेशन","education","hi"
"767","2018-07-17 08:53:31","देखें, SBI PO प्रीलिम्स 2018 का रिजल्ट जारी","एजुकेशन","education","hi"
"770","2018-07-16 20:46:11","PO प्रीलिम्स: रिजल्ट पर SBI की चेतावनी","एजुकेशन","education","hi"
"773","2018-07-16 17:39:00","HC के फैसले को चुनोती देगा सीबीएसई","एजुकेशन","education","hi"
"777","2018-07-16 14:34:22","GATE 2019: एग्जाम कब, जानें पूरी डीटेल्स","एजुकेशन","education","hi"
"781","2018-07-16 09:45:49","NEET में कम नंबर पर MBBS में दाखिला","एजुकेशन","education","hi"
"786","2018-07-16 13:53:04","8 सवालों का दें जवाब, देखें कितने तेज हैं आप","एजुकेशन","education","hi"
"791","2018-07-16 11:34:29","पहली बार: ग्रैजुएशन के साथ स्किल ट्रेनिंग भी","एजुकेशन","education","hi"
"796","2018-07-16 08:04:02","DU: लास्ट कटऑफ इस हफ्ते, जानें कहां चांस","एजुकेशन","education","hi"
"800","2018-07-16 08:14:02","DU: जानें कब आएगी PG की पहली लिस्ट","एजुकेशन","education","hi"
"801","2018-07-15 14:36:26","SBI PO Prelim result 2018: ऐसे करें चेक","एजुकेशन","education","hi"
"804","2018-07-14 20:14:00","UPSC सिविल सर्विसेज का रिजल्ट जारी","एजुकेशन","education","hi"
"807","2018-07-14 10:59:10","IIT दिल्लीः समय से पहले फुल हुईं सारी सीटें","एजुकेशन","education","hi"
"832","2018-07-17 12:46:02","बच्ची से रेप का आरोपी 'लाइफगार्ड' नहीं जानता तैरना!","राज्य","state","hi"
"847","2018-07-17 11:54:32","इंटीमेट विडियो वायरल, SP पर गिरी गाज","राज्य","state","hi"
"852","2018-07-17 08:00:00","छोटा हरिद्वार में: 'पैर पकड़कर खींचा, गहने लूटे'","राज्य","state","hi"
"856","2018-07-17 10:58:51","'डांसिंग अंकल' के बेहद करीबी को लगी गोली","राज्य","state","hi"
"864","2018-07-17 11:16:16","रेप:  प्रिंसिपल ने दिखाई IAS रिलेटिव की धौंस","राज्य","state","hi"
"866","2018-07-17 10:04:05","जब दूल्हे ने नकली नोटों का हार पहन लिए फेरे...","राज्य","state","hi"
"868","2018-07-17 10:16:14","आवारा कुत्ते से किया 'रेप', हो सकती उम्रकैद","राज्य","state","hi"
"870","2018-07-17 10:13:16","SHO बनाने के लिए इंस्पेक्टर से लिए 4 लाख","राज्य","state","hi"
"874","2018-07-17 09:22:15","कॉन्ट्रैक्टर के घर मिला ₹100 करोड़ कैश","राज्य","state","hi"
"878","2018-07-17 09:32:24","यहां गर्ल एजुकेशन के नाम पर महज ₹1","राज्य","state","hi"
"882","2018-07-17 08:33:59","कासगंज: विवाह के बाद दूल्हे को अब यह डर","राज्य","state","hi"
"910","2018-07-17 08:11:31","INDvsENG: तीसरा वनडे आज, देखें किसका पलड़ा भारी","खेल","sports","hi"
"912","2018-07-17 09:13:44","फीफा: विनर को 260 करोड़, बाकियों को इतना","खेल","sports","hi"
"916","2018-07-17 10:14:53","फैंस की देशभक्ति देख कोहली भावुक, दिया मेसेज","खेल","sports","hi"
"920","2018-07-17 11:35:39","ऑस्ट्रेलिया के लेजंड फुटबॉलर कैहिल ने लिया संन्यास","खेल","sports","hi"
"923","2018-07-17 09:19:08","देखें- पाक क्रिकेटर का ऐसा जश्न, गर्दन में झटका","खेल","sports","hi"
"928","2018-07-16 21:43:38","पूर्व हॉकी कप्‍तान शाहिद की पत्‍नी लौटाएंगी पद्मश्री","खेल","sports","hi"
"933","2018-07-17 08:04:03","फीफा वर्ल्ड कप-2018 के टॉप-5 गोल, देखें- तस्वीरें","खेल","sports","hi"
"937","2018-07-17 10:57:20","फीफा: स्वदेश लौटी क्रोएशियाई टीम, हुआ भव्य स्वागत","खेल","sports","hi"
"942","2018-07-17 10:32:59","बर्लिन में अपना सर्वश्रेष्ठ देना चाहते हैं किपचोगे","खेल","sports","hi"
"948","2018-07-16 23:01:01","देखें, फ्रांस टीम का यूं हुआ स्वागत, उमड़ा जनसैलाब","खेल","sports","hi"
"952","2018-07-16 22:00:00","वुड्स ने बताया- कैसे लगाएंगे कुलदीप पर लगाम","खेल","sports","hi"
"957","2018-07-16 16:39:49","ODI: इंग्लैंड के खिलाफ भारत की ये बड़ी चिंता","खेल","sports","hi"
"960","2018-07-16 17:42:42","ऑस्ट्रेलिया में फिर सुपरहिट होंगे विराट: ब्रेट ली","खेल","sports","hi"
"963","2018-07-16 13:03:56","क्रोएशिया टीम हारी, राष्ट्रपति ने पोंछे प्लेयर्स के आंसू","खेल","sports","hi"
"976","2018-07-17 09:57:00","US में रूस की महिला जासूसी के आरोप में अरेस्ट","दुनिया","world","hi"
"979","2018-07-17 11:09:32","जाधव: ICJ में पाक का 400 पन्नों का जवाब","दुनिया","world","hi"
"983","2018-07-16 19:23:46","शरीफ ने अदालत के फैसले को चुनौती दी","दुनिया","world","hi"
"986","2018-07-16 18:25:29","ट्रंप, पुतिन ने किया 'असाधारण संबंध' का वादा","दुनिया","world","hi"
"990","2018-07-16 17:26:23","थाइलैंड: मृत नेवी सील को बच्चों ने किया याद","दुनिया","world","hi"
"994","2018-07-16 16:55:57","तो इसलिए रूसी मीडिया से खुश हैं ट्रंप!","दुनिया","world","hi"
"999","2018-07-16 09:37:49","रेहम ने बताया, निर्भया पर यह बोले थे इमरान","दुनिया","world","hi"
"1003","2018-07-16 09:19:11","जानें, ट्रंप-पुतिन बैठक पर क्यों टिकी हैं नजरें","दुनिया","world","hi"
"1006","2018-07-16 10:38:14","जानिए, ट्रंप और पुतिन किसको लगाते हैं फोन","दुनिया","world","hi"
"1010","2018-07-16 13:42:18","'रूस संग खराब रिश्तों का जिम्मेदार FBI'","दुनिया","world","hi"
"1014","2018-07-16 11:59:56","पॉपस्टार को गले लगाने पर महिला अरेस्ट","दुनिया","world","hi"
"1016","2018-07-16 11:24:29","ट्रंप ने यूरोपीय संघ को बताया US का दुश्मन","दुनिया","world","hi"
"1020","2018-07-15 17:36:08","ट्रंप ने तोड़ा प्रोटोकॉल, क्वीन को दिखाई पीठ","दुनिया","world","hi"
"1023","2018-07-15 18:40:03","UK: 15 अगस्त को नैशनल डे मनाने की मांग","दुनिया","world","hi"
"1026","2018-07-15 21:54:30","पुतिन संग बैठक से पहले ट्रंप ने यह कहा","दुनिया","world","hi"
