"1","2018-07-13 09:42:00","चीन के सबसे बड़े केमिकल प्लांट में ब्लास्ट, 19 की मौत, 12 घायल","दुनिया","world","hi"
"1044","2018-07-17 12:28:00","पुतिन काे बेकसूर बताना ट्रम्प कार्यकाल का सबसे शर्मनाक क्षण, यह देशद्रोह से कम नहीं: अमेरिकी मीडिया","दुनिया","world","hi"
"1047","2018-07-17 10:08:00","400 किमी/घंटे की रफ्तार से उड़ने वाली टैक्सी बना रहा रोल्स रॉयस, एक बार में 5 यात्री बैठ सकेंगे","दुनिया","world","hi"
"1050","2018-07-17 10:08:00","खाना बर्बाद होने से बचाने के लिए ब्रिटेन में 2 दोस्त चलाते हैं स्टोर चेन; खरीदारों की लग जाती है लाइन","दुनिया","world","hi"
"1053","2018-07-17 08:58:00","इंडोनेशिया में इंसान की मौत का बदला लेने के लिए लोगों ने उठाए हथौड़े-चाकू, 292 मगरमच्छों को मार डाला","दुनिया","world","hi"
"1056","2018-07-16 22:43:00","साझा बयान के दौरान पुतिन ने ट्रम्प को दी वर्ल्डकप की फुटबॉल, कहा- गेंद अब आपके पाले में","दुनिया","world","hi"
"1062","2018-07-16 21:07:00","अवैध भारतीय अप्रवासियों के साथ अमेरिका की ओरेगन जेल में अपराधियों जैसा व्यवहार, सिखों की पगड़ी उतरवाई","दुनिया","world","hi"
"1068","2018-07-16 19:08:00","अवेनफील्ड मामले में दोषी पाए गए शरीफ के परिवार ने जवाबदेही कोर्ट के फैसले के खिलाफ हाईकोर्ट में दायर की याचिकाएं","दुनिया","world","hi"
"1073","2018-07-16 18:20:00","अमेरिकाः कंसास में भारतीय छात्र की हत्या करने वाला शख्स एनकाउंटर में मारा गया","दुनिया","world","hi"
"1082","2018-07-16 16:59:00","इजरायली खुफिया एजेंसी मोसाद ने साढ़े छह घंटे में चुराईं ईरान के एटमी प्रोग्राम की 5 क्विंटल फाइलें","दुनिया","world","hi"
"1091","2018-07-16 12:49:00","अमेरिका: 200 फीट खाई में गिरी महिला 7 दिन बाद बचाई गई, रेडिएटर का पानी पीकर जिंदा रही","दुनिया","world","hi"
"1102","2018-07-16 11:16:00","फीफा फाइनल: बारिश के बीच पुतिन ने छाता लगाया, फ्रांस और क्रोएशिया के राष्ट्रपति भीगते रहे","दुनिया","world","hi"
"1112","2018-07-15 11:05:00","जर्मनी: विमान में ऑक्सीजन की कमी से यात्रियों के कानों से निकला खून, इमरजेंसी लैंडिंग करानी पड़ी","दुनिया","world","hi"
"1120","2018-07-15 09:22:00","ग्रीनलैंड के 169 लोगों के गांव के पास आइसबर्ग पहुंचा, डर के चलते 33 लोग गांव छोड़कर चले गए","दुनिया","world","hi"
"1130","2018-07-15 09:12:00","फीफा फाइनल: 4000 किमी गाड़ी चलाकर रूस पहुंचे 4 फैन्स, 5.5 लाख का टिकट देखकर कहा- इतने में तो कार आ जाएगी","दुनिया","world","hi"
"1138","2018-07-14 19:04:00","3 साल में 90 करोड़ डॉलर कमाने वाली काइली को सबसे कम उम्र की अरबपति बनाना चाहते हैं फैन्स, शुरू किया डोनेशन कैम्पेन","दुनिया","world","hi"
"1147","2018-07-14 15:02:00","पाकिस्तान में कर्मचारियों की कमी, पहली बार बैंककर्मियों को चुनाव ड्यूटी में लगाया जाएगा","दुनिया","world","hi"
"1156","2018-07-14 13:22:00","राष्ट्रपति ने नृत्यांगना सोनल मानसिंह, राकेश सिन्हा समेत चार हस्तियों को राज्यसभा में मनोनीत किया","दुनिया","world","hi"
"1167","2018-07-14 13:05:00","नवाज और मरियम को पहली रात जेल में बी क्लास सुविधाएं दी गईं, दूसरे कैदियों को पढ़ाने का काम मिल सकता है","दुनिया","world","hi"
"1174","2018-07-14 11:48:00","फेसबुक की विविधता रिपोर्ट: स्टाफ में 36% महिलाएं, 41% कर्मी एशियाई मूल के","दुनिया","world","hi"
"1179","2018-07-14 11:29:00","विम्बलडन के मैदान की रूफस नाम का बाज 10 साल से कर रहा निगरानी, उसके पास कबूतरों को भगाने की जिम्मेदारी","दुनिया","world","hi"
"2099","2018-07-17 01:12:48","अडियाला जेल में शरीफ को बेहद खराब हालत में रखा गया है : शहबाज","दुनिया","world","hi"
"2106","2018-07-16 23:46:12","फिनलैंड समिटः रूस ने अमेरिकी चुनाव प्रक्रिया में हस्तक्षेप नहीं किया- पुतिन","दुनिया","world","hi"
"2112","2018-07-16 21:33:24","H-1B वीजा : अमेरिका में रह रहे भारतीयों की बढ़ सकती है मुसीबत, ट्रंप ने दिया ये आदेश","दुनिया","world","hi"
"2117","2018-07-16 18:20:24","UPSC IAS Interview में पूछा- क्या डोनाल्ड ट्रंप पर महाभियोग चलना चाहिए, जानिए जवाब","दुनिया","world","hi"
"2124","2018-07-16 17:49:16","ट्रंप से मिलकर पुतिन बोले- हमारे रिश्ते मजबूत करने का वक्त आ गया","दुनिया","world","hi"
"2130","2018-07-16 18:32:36","बनानी है सेहत तो ट्रेडमिल छोड़ पेड़ों पर चढि़ए जनाब","दुनिया","world","hi"
"2136","2018-07-16 18:20:51","दिल की सेहत अच्छी रखने के लिए खाएं रसभरी","दुनिया","world","hi"
"2141","2018-07-16 18:13:16","तकनीक: रोबोट जंग के मैदान में जवानों के सहयोगी बनेंगे","दुनिया","world","hi"
"2148","2018-07-16 18:06:52","आईना बताएगा कितनी खूबसूरत हैं आप","दुनिया","world","hi"
"2152","2018-07-16 17:41:37","US में भारतीय सिख आव्रजकों पर जुल्म : जंजीरों से बांधा, छीनी पगड़ी, रखा भूखा","दुनिया","world","hi"
"2154","2018-07-16 16:28:04","आक्रोश: एक मौत का बदला लेने के लिए भीड़ ने मार डाले 300 मगरमच्छ","दुनिया","world","hi"
"2159","2018-07-16 16:28:57","VIDEO: अरब में कॉन्सर्ट के दौरान महिला ने सिंगर को लगाया गले, मिली ये सजा","दुनिया","world","hi"
"2163","2018-07-16 13:17:59","राष्ट्रपति ट्रंप-पुतिन  मुलाकात आज, पश्चिमी देशों को रूस का बड़ा संदेश","दुनिया","world","hi"
"2165","2018-07-16 12:05:46","इस स्कूल की लड़कियां पहन सकेंगी शॉर्ट्स और पैंट्स, अपडेट हुआ ड्रेस कोड","दुनिया","world","hi"
"2167","2018-07-16 11:14:14","पाकिस्तान: चुनाव से 10 दिन पहले नवाज शरीफ की पार्टी के खिलाफ आतंकवाद निरोधी जांच शुरू","दुनिया","world","hi"
"2169","2018-07-16 09:56:20","पुतिन से मुलाकात के लिए ट्रंप हेलसिंकी पहुंचे, US को बैठक से खास उम्मीदें नहीं","दुनिया","world","hi"
"2171","2018-07-15 21:45:42","पाकिस्तानः नवाज शरीफ का परिवार आज जा सकता है कोर्ट, जेल में बंद हैं पूर्व पीएम और बेटी मरियम शरीफ","दुनिया","world","hi"
"2174","2018-07-16 01:30:56","पायलट ने किया धूम्रपान, विमान 10 मिनट में 25 हजार फीट नीचे आया","दुनिया","world","hi"
"2222","2018-07-17 11:58:38","टॉप 10 न्यूज: पढ़ें देश-दुनिया की बड़ी खबरें एक नजर में","भारत","india","hi"
"2251","2018-07-17 09:53:46","भुगतान विवाद पर सरकार ने दिल्ली एयरपोर्ट की सुरक्षा वापस लेने की दी धमकी","भारत","india","hi"
"2257","2018-07-17 09:09:28","खुलासा: दिल्ली में धोखे से बेची जा रहीं आदिवासी किशोरियां, झारखंड से लापता हैं 3300 लड़कियां","भारत","india","hi"
"2263","2018-07-17 09:52:37","सुप्रीम कोर्ट:चीफ जस्टिस वाली संविधान पीठ करेगी आज धारा 377 पर सुनवाई","भारत","india","hi"
"2269","2018-07-17 09:39:40","इशरत जहां मुठभेड़: वंजारा को आरोपमुक्त करने वाली याचिका पर फैसला आज","भारत","india","hi"
"2275","2018-07-17 09:07:54","मानसून सत्र: सरकार के टॉप एजेंडा में हैं तीन तलाक और ओबीसी आयोग","भारत","india","hi"
"2278","2018-07-17 08:53:41","टॉप 10 न्यूज: पढ़ें सुबह 9 बजे तक देश-दुनिया की बड़ी खबरें एक नजर में","भारत","india","hi"
"2281","2018-07-17 08:48:22","मानसून सत्र:  हम सभी चाहते है कि संसद की कार्यवाही चले- विपक्ष","भारत","india","hi"
"2284","2018-07-16 11:35:44","SBI PO prelims Result 2018:इंतजार खत्म, देखें अपना रिजल्ट, sbi.co.in/careers और bank.sbi.careers पर","भारत","india","hi"
"2287","2018-07-17 08:40:00","सुप्रीम कोर्ट का आदेश: रिटायर्ड होने पर भी भ्रष्टाचार के मुकदमे से नहीं बच सकते","भारत","india","hi"
"2293","2018-07-17 08:29:13","मौसम अलर्ट: उत्तर भारत में सूखा दक्षिण और पूर्व में झमाझम, सबसे कम बारिश उत्तर प्रदेश में","भारत","india","hi"
"2299","2018-07-17 06:21:14","यूपी और दिल्ली में बंद राठी के गुर्गों का जेल से ही फेसबुक एकाउंट हो रहा अपडेट","भारत","india","hi"
"2318","2018-07-17 13:06:35","62 साल की रीता भादुड़ी का हुआ अंतिम संस्कार, दी नम आंखों से विदाई","मना॓रंजन","entertainment","hi"
"2352","2018-07-17 11:22:33","POLL: हिना खान या मधुरिमा तुली, आप 'कमोलिका' के रोल में किसे देखना चाहते हैं","मना॓रंजन","entertainment","hi"
"2373","2018-07-17 10:30:53","काला हिरण शिकार मामले में सलमान खान की अपील पर आज सुनवाई","मना॓रंजन","entertainment","hi"
"2381","2018-07-17 10:25:55","बॉलीवुड मसाला: पढ़ें बॉलीवुड से जुड़ी ये टॉप 10 खबरें-VIDEO","मना॓रंजन","entertainment","hi"
"2388","2018-07-17 09:47:50","जूही परमार से तलाक के बाद एक्स पति सचिन ने तोड़ी चुप्पी, कहा- कभी प्यार किया ही नहीं","मना॓रंजन","entertainment","hi"
"2394","2018-07-16 09:00:10","सालों बाद शाहरुख ने किया खुलासा, गौरी से जल्दी शादी करने की बताई वजह","मना॓रंजन","entertainment","hi"
"2397","2018-07-17 09:05:10","डॉ. हाथी के बाद टीवी की मशहूर अदाकारा रीता भादुड़ी का निधन","मना॓रंजन","entertainment","hi"
"2400","2018-07-17 08:25:37","23 साल के जुड़वां बच्चों की मां ने रेड बिकिनी में ढाया कहर, वैम्प के रोल से हुईं फेमस","मना॓रंजन","entertainment","hi"
"2406","2018-07-17 07:37:59","Zero: बर्थडे पर इस हाल में नजर आईं कैटरीना, शाहरुख ने शेयर की PHOTO","मना॓रंजन","entertainment","hi"
"2410","2018-07-16 08:09:31","B'DAY SPL: इस किस सीन के लिए कैटरीना ने दो घंटे बंद कमरे में की थी प्रैक्टिस, आज भी है पछतावा","मना॓रंजन","entertainment","hi"
"2415","2018-07-16 20:56:51","सामने आई कैटरीना के बर्थडे की Inside Photos, हरे-भरे मैदान में काटा केक","मना॓रंजन","entertainment","hi"
"2422","2018-07-16 18:28:36","जिस साले की शादी में डांस कर फेमस हुए डब्बू अंकल, उसे बदमाशों ने मारी गोली","मना॓रंजन","entertainment","hi"
"2430","2018-07-16 20:27:33","जॉन अब्राहम की फिल्म के मुहर्रम सीन पर विवाद, शाहरुख खान के साथ भी हुआ था ऐसा","मना॓रंजन","entertainment","hi"
"2455","2018-07-17 12:50:00","भोपाल, इंदौर और उज्जैन में 24 घंटे तक भारी बारिश की चेतावनी, गुजरात के 7 जिलों में नदी-नाले उफान पर","प्रमुख समाचार","latest","hi"
"2463","2018-07-17 12:46:00","भारत-इंग्लैंड तीसरा वनडे आज शाम 5 बजे से, लगातार 10वीं सीरीज जीतने पर टीम इंडिया की नजर","प्रमुख समाचार","latest","hi"
"2471","2018-07-17 12:29:00","सुप्रीम कोर्ट ने कहा- भीड़तंत्र को नए कानून के रूप में मान्यता नहीं दे सकते, इसे फौलादी हाथों से खत्म कर देंगे","प्रमुख समाचार","latest","hi"
"2479","2018-07-17 12:28:00","पुतिन काे बेकसूर बताना ट्रम्प कार्यकाल का सबसे शर्मनाक क्षण, यह देशद्रोह से कम नहीं: अमेरिकी मीडिया","प्रमुख समाचार","latest","hi"
"2485","2018-07-17 12:06:00","मनोहर पर्रिकर ने कहा- क्या मैं सेना से कहता कि सर्जिकल स्‍ट्राइक के लिए राहुल गांधी को साथ ले जाएं","प्रमुख समाचार","latest","hi"
"2491","2018-07-17 11:14:00","सऊदी अरब की नई नीतियों और दोगुने फैमिली टैक्स की वजह से भारतीय देश लौटने को मजबूर","प्रमुख समाचार","latest","hi"
"2500","2018-07-17 10:08:00","400 किमी/घंटे की रफ्तार से उड़ने वाली टैक्सी बना रहा रोल्स रॉयस, एक बार में 5 यात्री बैठ सकेंगे","प्रमुख समाचार","latest","hi"
"2508","2018-07-17 10:08:00","खाना बर्बाद होने से बचाने के लिए ब्रिटेन में 2 दोस्त चलाते हैं स्टोर चेन; खरीदारों की लग जाती है लाइन","प्रमुख समाचार","latest","hi"
"2517","2018-07-17 09:58:00","अभिनेत्री रीता भादुड़ी का निधन, 70 फिल्मों और 20 से ज्यादा धारावाहिकों में किया था काम","प्रमुख समाचार","latest","hi"
"2524","2018-07-17 09:46:00","28 साल पहले आतंकी बनने के लिए पाकिस्तान गया शख्स गायक बना, उसका कश्मीरी गाना हो रहा है हिट","प्रमुख समाचार","latest","hi"
"2533","2018-07-17 08:58:00","इंडोनेशिया में इंसान की मौत का बदला लेने के लिए लोगों ने उठाए हथौड़े-चाकू, 292 मगरमच्छों को मार डाला","प्रमुख समाचार","latest","hi"
"2536","2018-07-17 08:08:00","महाभारत 2019: नोटा को 5 साल में 1.33 करोड़ वोट, अरुणाचल की 11 सीटों पर एक भी नहीं","प्रमुख समाचार","latest","hi"
"2540","2018-07-16 22:40:00","मिदनापुर रैली में पंडाल गिरने से 67 जख्मी, मोदी ने भाषण रोककर एसपीजी जवानों को मदद के लिए भेजा","प्रमुख समाचार","latest","hi"
"2543","2018-07-16 22:37:00","पत्नी की मौत के बाद हफ्तेभर लाश के सामने बैठा रहा लकवाग्रस्त पति; रिश्तेदार घर आया, तब हुआ अंतिम संस्कार","प्रमुख समाचार","latest","hi"
"2551","2018-07-16 21:07:00","अवैध भारतीय अप्रवासियों के साथ अमेरिका की ओरेगन जेल में अपराधियों जैसा व्यवहार, सिखों की पगड़ी उतरवाई","प्रमुख समाचार","latest","hi"
"2557","2018-07-16 20:30:00","​डेटा की गोपनीयता का अधिकार ग्राहकों को मिलना चाहिए, कंपनियां इसकी मालिक नहीं: ट्राई","प्रमुख समाचार","latest","hi"
"2564","2018-07-16 18:55:00","वर्ल्ड कप के सबसे चर्चित खिलाड़ी एम्बाप्पे साढ़े तीन करोड़ रुपए की अपनी पूरी कमाई दान करेंगे","प्रमुख समाचार","latest","hi"
"2571","2018-07-16 14:31:00","राहुल ने मोदी को लिखी चिट्ठी- संसद में महिला आरक्षण बिल लाएं, कांग्रेस बिना शर्त समर्थन देने को तैयार","प्रमुख समाचार","latest","hi"
"2599","2018-06-30 16:08:10","मानसून: जब सड़क पर भरे पानी में चलानी पड़े गाड़ी या पानी में फंस जाए कार, तो करें ये उपाय","ऑटो","auto","hi"
"2606","2018-07-13 19:41:09","ऑडी ने की मोबाइल टर्मिनल टूर 2018 की घोषणा, चौथे साल में कई शहरों में दौरा","ऑटो","auto","hi"
"2612","2018-07-13 17:51:19","अमिताभ बच्चन की इस कार को नहीं मिल रहा कोई खरीददार, जानिए क्या है वजह","ऑटो","auto","hi"
"2616","2018-07-12 18:04:23","वोल्वो एक्ससी40 के नए वेरिएंट से जुड़ी जानकारियां हुईं लीक","ऑटो","auto","hi"
"2620","2018-07-12 17:55:44","कंफर्म: हैरियर नाम से आयेगी टाटा की नई एसयूवी","ऑटो","auto","hi"
"2624","2018-07-12 17:45:45","क्रैश टेस्ट में फेल हुई मेड-इन-इंडिया रेनो क्विड","ऑटो","auto","hi"
"2630","2018-07-12 17:04:18","Confirm: हैरियर नाम से आयेगी टाटा की नई एसयूवी, इन कारों से होगा मुकाबला","ऑटो","auto","hi"
"2636","2018-07-12 16:55:13","क्रैश टेस्ट में फेल हुई मेड-इन-इंडिया रेनो क्विड, आॅल्टो और रेडि-गो से है मुकाबला","ऑटो","auto","hi"
"2642","2018-07-12 16:48:11","आपके बजट में होगी हुंडई की ये लोकप्रिय कार, सितंबर में होगी लॉन्च","ऑटो","auto","hi"
"2644","2018-07-11 18:15:14","Hyundai Santro: भारतीय बाजार में फिर करेगी एंट्री, जानें कब होगी लॉन्च","ऑटो","auto","hi"
"2648","2018-07-11 16:44:41","Honda jazz facelift: 19 जुलाई को हो सकती है भारत में लॉन्च, जानें क्या होंगे बदलाव","ऑटो","auto","hi"
"2657","2018-07-11 16:01:12","हार्ले डेविडसन क्यों है दुनिया भर में बाइक के दीवानों की पसंद, जानें इससे जुड़े कुछ तथ्य","ऑटो","auto","hi"
"2665","2018-07-10 16:14:07","टेस्टिंग के दौरान दिखी 2019 हुंडई एलांट्रा की झलक","ऑटो","auto","hi"
"2673","2018-07-10 15:32:35","1 अगस्त से महंगी हो जाएंगी होंडा की सभी कारें","ऑटो","auto","hi"
"2682","2018-07-10 14:24:39","Mercedes Benz GLE: कंपनी ने पेश किए नए वर्जन के स्केच","ऑटो","auto","hi"
"2688","2018-07-10 14:03:18","जीप रैंग्लर: मिल सकता है 2.2 लीटर डीजल इंजन, कंपनी 3-डोर वर्जन भी कर सकती है लॉन्च","ऑटो","auto","hi"
"2696","2018-07-10 12:46:55","इस नाम से आ सकती है टाटा की नई कॉम्पैक्ट एसयूवी, जानिए फीचर्स","ऑटो","auto","hi"
"2704","2018-07-10 13:00:30","काम की खबर: आज से शुरू होगा मारूति का मानसून सर्विस कैंप","ऑटो","auto","hi"
"2712","2018-07-09 19:07:12","जापानी कार कंपनी निसान मोटर ने दिया प्रदूषण और माइलेज का गलत मानक, शेयर गिरे","ऑटो","auto","hi"
"2720","2018-07-07 17:18:44","मारुति सुजुकी ग्राहकों को दे रही है ये शानदार मानसून सर्विस ऑफर, जानें","ऑटो","auto","hi"
"2772","2018-07-17 10:31:49","FIFA WC 2018: जानें क्यों कहा जा रहा कि फ्रांस को ‘अफ्रीकियों’ ने जिताया विश्व कप?","खेल","sports","hi"
"2777","2018-07-17 07:28:46","FIFA WC 2018: इंग्लैंड ने कोच गैरेथ साउथ गेट को दिया अनोखा सम्मान","खेल","sports","hi"
"2779","2018-07-16 22:47:17","FIFA 2018: दूसरी बार ट्रॉफी जीतने वाली फ्रांस टीम को देश ने दिया खास तोहफा","खेल","sports","hi"
"2789","2018-07-16 18:41:40","VIDEO: जीत से पहले फ्रांस के कप्तान ने की ऐसी बेवकूफी, पूरे स्टेडियम में उड़ा मजाक","खेल","sports","hi"
"2794","2018-07-16 14:24:52","क्रोएशिया की हार के बाद कप्तान को मिला बड़ा अवॉर्ड, जानिए वो क्या बोले","खेल","sports","hi"
"2801","2018-07-16 10:36:03","Fifa WC: फ्रांस से लेकर क्रोएशिया पर हुई 'धन वर्षा', जानें किसके खाते में कितने करोड़ रुपये","खेल","sports","hi"
"2807","2018-07-16 10:58:56","SPORTS NEWS: फीफा विश्व कप की टॉप 10 खबरें पढ़ें सिर्फ एक क्लिक में","खेल","sports","hi"
"2812","2018-07-16 10:37:06","FIFA WC 2018:जानिए क्यों फाइनल मैच के दौरान बीच मैदान में दौड़ने लगी लड़की?","खेल","sports","hi"
"2818","2018-07-16 10:07:43","VIDEO & PICS क्रोएशिया हारा, लेकिन प्रेसिडेंट कोलिंडा ने जीता सबका दिल","खेल","sports","hi"
"2824","2018-07-16 09:24:48","साल 1930 से लेकर 2018 तक, जानें क्या रहा है फीफा विश्व कप का इतिहास","खेल","sports","hi"
"2831","2018-07-16 08:28:14","FIFA WC 2018: फाइनल में क्रोएशिया से रूठ गया था भाग्य, फ्रांस पर था मेहरबान","खेल","sports","hi"
"2836","2018-07-15 23:49:38","FIFA WC 2018: हैरी केन का हुआ गोल्डन बूट, मॉड्रिक के नाम सबसे खास अवॉर्ड","खेल","sports","hi"
"2843","2018-07-16 00:08:11","FIFA WC 2018:देश को दूसरी बार जिताकर फ्रांस के कोच ने रचा ये कीर्तिमान","खेल","sports","hi"
"2848","2018-07-16 01:12:10","वर्ल्ड चैंपियन बनने पर पीएम मोदी ने फ्रांस को दी बधाई, पेरिस से मुंबई तक मनी जीत की खुशी","खेल","sports","hi"
"2855","2018-07-15 22:42:17","FIFA: फ्रांस ने इतिहास दोहराया, क्रोएशिया को 4-2 से रौंदकर दूसरी बार बना वर्ल्ड चैंपियन","खेल","sports","hi"
"2859","2018-07-15 21:36:08","Wimbledon: एंडरसन को हराकर जोकोविक ने जीता 13वां ग्रैंड स्लैम खिताब","खेल","sports","hi"
"2863","2018-07-15 19:47:30","Thailand Open: खिताब जीतने से चूकीं सिंधु, फाइनल में ओकुहारा ने हराया","खेल","sports","hi"
"2868","2018-07-15 18:34:25","FIFA Final: रूसी भालू की चौंकाने वाली भविष्यवाणी, यह टीम जीतेगी वर्ल्ड कप ट्रॉफी","खेल","sports","hi"
